Ticker,Sector,Industry,Market_Cap,Volume
AAPL,Technology,Consumer Electronics,3.63E+12,50509406
BAC,Financial Services,Banks - Diversified,3.53E+11,33290225
AMZN,Consumer Cyclical,Internet Retail,2.44E+12,36640967
DAL,Industrials,Airlines,41380323328,7582877
AA,Basic Materials,Aluminum,9398955008,4713323
AXP,Financial Services,Credit Services,2.16E+11,2441384
AMAT,Technology,Semiconductor Equipment & Materials,1.50E+11,6683633
AAL,Industrials,Airlines,10350089216,27894116
MT,Basic Materials,Steel,22330810368,1795176
APA,Energy,Oil & Gas E&P,8320108032,6521738
NLY,Real Estate,REIT - Mortgage,12105012224,6738989
LUV,Industrials,Airlines,17738344448,7325013
PANW,Technology,Software - Infrastructure,1.32E+11,5701000
AMD,Technology,Semiconductors,1.81E+11,38898305
AVGO,Technology,Semiconductors,1.11E+12,33194688
DB,Financial Services,Banks - Regional,38780805120,1538583
APD,Basic Materials,Specialty Chemicals,70115540992,1529206
AMBA,Technology,Semiconductor Equipment & Materials,3183947520,735810
ANF,Consumer Cyclical,Apparel Retail,5546034176,2092562
AGNC,Real Estate,REIT - Mortgage,9261167616,17652618
JBLU,Industrials,Airlines,2317138176,20645457
ORLY,Consumer Cyclical,Specialty Retail,76644261888,337877
AZO,Consumer Cyclical,Specialty Retail,58229366784,124259
AN,Consumer Cyclical,Auto & Truck Dealerships,7487610368,465576
ARR,Real Estate,REIT - Mortgage,1467930112,1972455
ADI,Technology,Semiconductors,1.04E+11,3255159
AMTD,Financial Services,Asset Management,1092460288,37884
AEO,Consumer Cyclical,Apparel Retail,2750900480,5143298
ALK,Industrials,Airlines,8931052544,2768098
PAA,Energy,Oil & Gas Midstream,13749692416,4096188
AAP,Consumer Cyclical,Specialty Retail,2902499328,1984196
NAT,Energy,Oil & Gas Midstream,557485312,2771128
AIV,Real Estate,REIT - Residential,1258706688,1036559
UBS,Financial Services,Banks - Diversified,1.06E+11,1701784
ARLP,Energy,Thermal Coal,3448709632,371277
ATI,Industrials,Metal Fabrication,8734030848,1437442
AVB,Real Estate,REIT - Residential,31310106624,616532
AVY,Consumer Cyclical,Packaging & Containers,14693749760,667301
ASH,Basic Materials,Specialty Chemicals,3065945088,549272
ABM,Industrials,Specialty Business Services,3307354624,332208
AMT,Real Estate,REIT - Specialty,88780234752,2306916
ACM,Industrials,Engineering & Construction,13559590912,907984
ARW,Technology,Electronics & Computer Distribution,5646086144,473389
ARI,Real Estate,REIT - Mortgage,1398430976,1148930
AR,Energy,Oil & Gas E&P,12493877248,4219993
AL,Industrials,Rental & Leasing Services,5162323968,610420
AVT,Technology,Electronics & Computer Distribution,4370212352,773830
ALB,Basic Materials,Specialty Chemicals,9317660672,2091140
CAR,Industrials,Rental & Leasing Services,3063787008,579433
AI,Technology,Software - Application,4247529216,7984161
AVAV,Industrials,Aerospace & Defense,4552918016,495379
AMKR,Technology,Semiconductor Equipment & Materials,5472742400,1382259
CENX,Basic Materials,Aluminum,1984966272,1237535
AAON,Industrials,Building Products & Equipment,9173215232,571928
VRSK,Industrials,Consulting Services,41727852544,687027
ALG,Industrials,Farm & Heavy Construction Machinery,2233651200,94638
ACTG,Industrials,Business Equipment & Supplies,422578016,193450
RBA,Industrials,Specialty Business Services,17689088000,854655
MAA,Real Estate,REIT - Residential,18835189760,686267
ASX,Technology,Semiconductors,23495319552,8610450
ARCO,Consumer Cyclical,Restaurants,1767462656,1391076
ANET,Technology,Computer Hardware,1.38E+11,7964564
AIR,Industrials,Aerospace & Defense,2375750912,229488
WAB,Industrials,Railroads,33568215040,1072211
RS,Basic Materials,Steel,15763079168,430552
PKG,Consumer Cyclical,Packaging & Containers,19052107776,821754
ALSN,Consumer Cyclical,Auto Parts,8688659456,569010
ROK,Industrials,Specialty Industrial Machinery,33770383360,921162
GLPI,Real Estate,REIT - Specialty,13527525376,1088362
AZZ,Industrials,Specialty Business Services,2945488384,202098
ARMK,Industrials,Specialty Business Services,10254261248,1992874
AOS,Industrials,Specialty Industrial Machinery,9501294592,1184632
SPR,Industrials,Aerospace & Defense,4049194752,1329708
SEE,Consumer Cyclical,Packaging & Containers,4968096768,1200091
CBL,Real Estate,REIT - Retail,982132672,179988
BBVA,Financial Services,Banks - Diversified,71723376640,1864572
APOG,Industrials,Building Products & Equipment,1082302592,238481
AMSC,Industrials,Specialty Industrial Machinery,1250477952,1298110
AMED,Healthcare,Medical Care Facilities,3038962432,460486
ADUS,Healthcare,Medical Care Facilities,2094191744,154176
WMS,Industrials,Building Products & Equipment,9780619264,658477
PAG,Consumer Cyclical,Auto & Truck Dealerships,11744034816,163311
KLIC,Technology,Semiconductor Equipment & Materials,2205260032,527584
AMH,Real Estate,REIT - Residential,15080274944,2219900
AME,Industrials,Specialty Industrial Machinery,42660130816,1217677
AGCO,Industrials,Farm & Heavy Construction Machinery,7027108352,933893
ACRE,Real Estate,REIT - Mortgage,278673568,619505
WAL,Financial Services,Banks - Regional,9614527488,1035932
DAVE,Technology,Software - Application,1396797440,450267
ARE,Real Estate,REIT - Office,16585675776,1383828
AGX,Industrials,Engineering & Construction,2011015296,404284
ACLS,Technology,Semiconductor Equipment & Materials,2005982720,643545
ABG,Consumer Cyclical,Auto & Truck Dealerships,5870765568,184349
GPI,Consumer Cyclical,Auto & Truck Dealerships,6438263808,132715
AXTA,Basic Materials,Specialty Chemicals,8169455616,1878538
AWI,Industrials,Building Products & Equipment,6670302208,185733
ALX,Real Estate,REIT - Retail,1043878976,12705
ODC,Basic Materials,Specialty Chemicals,635444544,39740
CXW,Industrials,Security & Protection Services,2093950592,1241366
AXL,Consumer Cyclical,Auto Parts,558509760,1744320
ASGN,Technology,Information Technology Services,3414449920,402494
ALGT,Industrials,Airlines,1495945088,341074
AIT,Industrials,Industrial Distribution,10098603008,300647
AEHR,Technology,Semiconductor Equipment & Materials,311973888,1251425
LAMR,Real Estate,REIT - Specialty,13151979520,444988
ATRO,Industrials,Aerospace & Defense,657529216,372445
APEI,Consumer Defensive,Education & Training Services,387894976,105598
AM,Energy,Oil & Gas Midstream,8050152960,2675838
ALV,Consumer Cyclical,Auto Parts,7385795584,699696
WRLD,Financial Services,Credit Services,862519168,24259
UHAL,Industrials,Rental & Leasing Services,12494924800,105867
SAH,Consumer Cyclical,Auto & Truck Dealerships,2515365632,158818
CACC,Financial Services,Credit Services,6158976000,63320
ATSG,Industrials,Airlines,1466775936,1157103
ASB,Financial Services,Banks - Regional,4159474944,1822142
AROW,Financial Services,Banks - Regional,454402304,41323
ARCB,Industrials,Trucking,2212255488,267798
AMRK,Financial Services,Capital Markets,667556800,262023
AAOI,Technology,Communication Equipment,1335581312,3424718
USAP,Basic Materials,Steel,423582208,183373
AOSL,Technology,Semiconductors,1016288256,849425
AMWD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1157208704,157988
ALLY,Financial Services,Credit Services,11390971904,3294425
ABR,Real Estate,REIT - Mortgage,2572626688,2166630
ABCB,Financial Services,Banks - Regional,4614473216,398469
RAIL,Industrials,Railroads,225216480,231347
MITT,Real Estate,REIT - Mortgage,210699968,261469
HASI,Real Estate,Real Estate Services,3355873280,1104191
ATR,Healthcare,Medical Instruments & Supplies,9493534720,313979
ASC,Industrials,Marine Shipping,450362208,840884
ACNB,Financial Services,Banks - Regional,435000256,23344
AAT,Real Estate,REIT - Diversified,1731190272,297276
KALU,Basic Materials,Aluminum,1163001472,91666
HOMB,Financial Services,Banks - Regional,6063911936,1005274
ATLC,Financial Services,Credit Services,876522432,59244
ALLE,Industrials,Security & Protection Services,11574635520,774932
AHH,Real Estate,REIT - Diversified,976096832,756576
AGM,Financial Services,Credit Services,2098585088,37567
NOA,Energy,Oil & Gas Equipment & Services,503006240,53242
CRMT,Consumer Cyclical,Auto & Truck Dealerships,422121024,110515
GABC,Financial Services,Banks - Regional,1516515072,109188
AMRC,Industrials,Engineering & Construction,1000608640,344577
VLRS,Industrials,Airlines,890866240,582008
ATAI,Healthcare,Biotechnology,380910528,2356642
RYAM,Basic Materials,Chemicals,479867040,412866
FWRD,Industrials,Integrated Freight & Logistics,877318272,524922
ASTE,Industrials,Farm & Heavy Construction Machinery,752231424,155150
FTAI,Industrials,Rental & Leasing Services,11067195392,2781845
MOG-A,Industrials,Aerospace & Defense,5968036864,162786
ASPN,Industrials,Building Products & Equipment,738425664,1777347
FMAO,Financial Services,Banks - Regional,361803808,21547
BA,Industrials,Aerospace & Defense,1.39E+11,9414959
BP,Energy,Oil & Gas Integrated,91442651136,10942037
BBY,Consumer Cyclical,Specialty Retail,19064188928,3062991
USB,Financial Services,Banks - Regional,73928400896,8169789
YUM,Consumer Cyclical,Restaurants,41511960576,1872383
BTU,Energy,Thermal Coal,2077650048,2957374
FITB,Financial Services,Banks - Regional,29192239104,4412130
BHP,Basic Materials,Other Industrial Metals & Mining,1.31E+11,2224584
LB,Energy,Oil & Gas Equipment & Services,5314824192,632955
BMO,Financial Services,Banks - Diversified,73338380288,650625
HRB,Consumer Cyclical,Personal Services,7004318208,1300903
CBRL,Consumer Cyclical,Restaurants,1099827072,754628
BCS,Financial Services,Banks - Diversified,55185989632,13809384
TD,Financial Services,Banks - Diversified,1.05E+11,2435745
MTB,Financial Services,Banks - Regional,32709664768,1139588
BXP,Real Estate,REIT - Office,12572972032,1187727
RY,Financial Services,Banks - Diversified,1.69E+11,1028291
HBAN,Financial Services,Banks - Regional,24144959488,16353316
SWK,Industrials,Tools & Accessories,13382976512,1784479
B,Industrials,Specialty Industrial Machinery,2420454400,753469
BWA,Consumer Cyclical,Auto Parts,6429309440,2403223
PBI,Industrials,Integrated Freight & Logistics,1909677440,2049325
BKE,Consumer Cyclical,Apparel Retail,2161948416,469557
CM,Financial Services,Banks - Diversified,58436669440,1035713
SB,Industrials,Marine Shipping,385468576,710281
BPOP,Financial Services,Banks - Regional,7224553472,479142
BGC,Financial Services,Capital Markets,4621449728,2988264
BLDP,Industrials,Specialty Industrial Machinery,446137280,8764433
BBD,Financial Services,Banks - Regional,20530591744,42674120
SAN,Financial Services,Banks - Diversified,89993469952,3326661
FIBK,Financial Services,Banks - Regional,3414733056,630164
EWBC,Financial Services,Banks - Regional,13519757312,891218
EAT,Consumer Cyclical,Restaurants,7114429952,1195474
CFR,Financial Services,Banks - Regional,9235707904,384284
BNS,Financial Services,Banks - Diversified,69638275072,1513935
BCPC,Basic Materials,Specialty Chemicals,5303306240,123359
BOKF,Financial Services,Banks - Regional,7097586688,144679
VLY,Financial Services,Banks - Regional,5537568768,7500623
ONB,Financial Services,Banks - Regional,7611005952,3150532
BJRI,Consumer Cyclical,Restaurants,794470528,242189
TCBI,Financial Services,Banks - Regional,3789630720,439955
IBTX,Financial Services,Banks - Regional,2513928192,281990
IBN,Financial Services,Banks - Regional,1.03E+11,4025933
FFBC,Financial Services,Banks - Regional,2680538880,423813
BZUN,Consumer Cyclical,Internet Retail,209092416,631635
BHE,Technology,Electronic Components,1502510720,250210
SASR,Financial Services,Banks - Regional,1524391296,239835
BYD,Consumer Cyclical,Resorts & Casinos,6900537344,855511
BDC,Technology,Communication Equipment,4614103552,246754
BCO,Industrials,Security & Protection Services,4088884736,243608
BAP,Financial Services,Banks - Regional,14597586944,273933
BAK,Basic Materials,Chemicals,1729133952,1047772
ZION,Financial Services,Banks - Regional,8199447552,1199703
SFBS,Financial Services,Banks - Regional,4861649920,222077
JACK,Consumer Cyclical,Restaurants,752338496,604757
BSBR,Financial Services,Banks - Regional,33493737472,662367
SPB,Consumer Defensive,Household & Personal Products,2066430592,431674
NRIM,Financial Services,Banks - Regional,484388480,47681
LYG,Financial Services,Banks - Regional,48553918464,12529961
IBKR,Financial Services,Capital Markets,99229294592,1408694
BTE,Energy,Oil & Gas E&P,1944700160,19423644
NBHC,Financial Services,Banks - Regional,1635963008,198933
CNOB,Financial Services,Banks - Regional,1035230656,203822
BOH,Financial Services,Banks - Regional,2889128960,372649
BKU,Financial Services,Banks - Regional,3018340352,691767
BH,Consumer Cyclical,Restaurants,746117632,10479
BFAM,Consumer Cyclical,Personal Services,6923218944,513903
BDN,Real Estate,REIT - Office,850323584,2265110
SBLK,Industrials,Marine Shipping,1886272000,2033447
SBCF,Financial Services,Banks - Regional,2511420928,380437
PB,Financial Services,Banks - Regional,7433355264,477932
HTBI,Financial Services,Banks - Regional,655185472,39671
FCNCA,Financial Services,Banks - Regional,28539375616,77557
BWXT,Industrials,Aerospace & Defense,9978315776,851013
BBSI,Industrials,Staffing & Employment Services,1103100544,108876
JBT,Industrials,Specialty Industrial Machinery,3990514688,624967
HDB,Financial Services,Banks - Regional,1.53E+11,2782654
FBP,Financial Services,Banks - Regional,3351120896,991806
EGBN,Financial Services,Banks - Regional,768036864,242079
CBSH,Financial Services,Banks - Regional,8945416192,516639
BUSE,Financial Services,Banks - Regional,1425244800,281254
BRKL,Financial Services,Banks - Regional,1097692288,673489
BANC,Financial Services,Banks - Regional,2675650304,1874481
WASH,Financial Services,Banks - Regional,630067008,215037
WABC,Financial Services,Banks - Regional,1330058368,109349
PPBI,Financial Services,Banks - Regional,2428401920,511676
NBTB,Financial Services,Banks - Regional,2266407168,226216
INBK,Financial Services,Banks - Regional,287947328,31103
IBP,Consumer Cyclical,Residential Construction,4973090304,288637
CIB,Financial Services,Banks - Regional,9995206656,310272
CBU,Financial Services,Banks - Regional,3433953536,218091
CATY,Financial Services,Banks - Regional,3301520896,338252
BVN,Basic Materials,Other Precious Metals & Mining,3369335296,902764
BLMN,Consumer Cyclical,Restaurants,951091200,1712211
NX,Industrials,Building Products & Equipment,1047578816,481698
LOB,Financial Services,Banks - Regional,1583950208,188454
IBCP,Financial Services,Banks - Regional,746812352,100225
CCBG,Financial Services,Banks - Regional,630165952,27167
BXMT,Real Estate,REIT - Mortgage,3409592832,1559837
BFS,Real Estate,REIT - Retail,1286291968,42677
BERY,Consumer Cyclical,Packaging & Containers,8153478656,1727274
TRST,Financial Services,Banks - Regional,637740608,92194
TOWN,Financial Services,Banks - Regional,2779174656,234242
NWBI,Financial Services,Banks - Regional,1669079680,648413
NFBK,Financial Services,Banks - Regional,507120544,181071
MNRO,Consumer Cyclical,Auto Parts,572333056,647786
LBAI,Financial Services,Banks - Regional,875024960,378402
BSRR,Financial Services,Banks - Regional,440167904,46972
BRX,Real Estate,REIT - Retail,8602808320,2272949
BLX,Financial Services,Banks - Regional,1389612416,120549
BLDR,Industrials,Building Products & Equipment,17550462976,1421600
BHLB,Financial Services,Banks - Regional,1373221888,411389
BANF,Financial Services,Banks - Regional,3984318976,106698
RBC,Industrials,Tools & Accessories,11407011840,172193
QSR,Consumer Cyclical,Restaurants,29733027840,1975220
PFBC,Financial Services,Banks - Regional,1203864576,78972
PBT,Energy,Oil & Gas Midstream,514095040,163462
MPB,Financial Services,Banks - Regional,570608960,65247
IBOC,Financial Services,Banks - Regional,4046914048,276950
GSBC,Financial Services,Banks - Regional,702472128,32977
CBAN,Financial Services,Banks - Regional,305200128,52138
BSAC,Financial Services,Banks - Regional,10609510400,214479
BRT,Real Estate,REIT - Residential,336815456,43328
BLBD,Industrials,Farm & Heavy Construction Machinery,1162742912,781503
BBW,Consumer Cyclical,Specialty Retail,510716192,302927
BBDO,Financial Services,Banks - Regional,20530558976,63805
STBA,Financial Services,Banks - Regional,1516985216,164196
SFST,Financial Services,Banks - Regional,295328032,17500
SBSI,Financial Services,Banks - Regional,961495360,121032
OSBC,Financial Services,Banks - Regional,846314240,240591
FNLC,Financial Services,Banks - Regional,286696352,21935
BOOT,Consumer Cyclical,Apparel Retail,4122712576,793159
BANR,Financial Services,Banks - Regional,2361530112,215098
TCBK,Financial Services,Banks - Regional,1461577856,112633
SMBC,Financial Services,Banks - Regional,682270592,32793
SHBI,Financial Services,Banks - Regional,549981312,118762
OFG,Financial Services,Banks - Regional,1969369600,316867
MBWM,Financial Services,Banks - Regional,795856064,71637
INDB,Financial Services,Banks - Regional,2932966400,252847
GBCI,Financial Services,Banks - Regional,5721131008,583101
FSBW,Financial Services,Banks - Regional,305800704,15686
FRBA,Financial Services,Banks - Regional,382034176,48479
FBIZ,Financial Services,Banks - Regional,444803488,31406
BXC,Industrials,Industrial Distribution,851060096,53037
BSM,Energy,Oil & Gas E&P,3185708544,521072
TSBK,Financial Services,Banks - Regional,244232320,11322
TBBK,Financial Services,Banks - Regional,2935334656,459637
PKBK,Financial Services,Banks - Regional,235196240,28801
GCBC,Financial Services,Banks - Regional,456148000,23445
DCOM,Financial Services,Banks - Regional,1359261568,330503
CWBC,Financial Services,Banks - Regional,359568672,50710
BMA,Financial Services,Banks - Regional,6398834176,352794
UNTY,Financial Services,Banks - Regional,481548768,39335
UBSI,Financial Services,Banks - Regional,5480532480,539038
RBCAA,Financial Services,Banks - Regional,1302439296,20462
FFIN,Financial Services,Banks - Regional,5328327680,481313
COLB,Financial Services,Banks - Regional,5755953664,1418381
BMRC,Financial Services,Banks - Regional,395801696,52759
PWOD,Financial Services,Banks - Regional,236525952,20662
NGVC,Consumer Defensive,Grocery Stores,1142203136,135461
NEWT,Financial Services,Banks - Regional,335653088,139571
NBN,Financial Services,Banks - Regional,885975168,54189
FMBH,Financial Services,Banks - Regional,921422080,55064
FBMS,Financial Services,Banks - Regional,1178077952,134203
ESSA,Financial Services,Banks - Regional,221778656,23635
CUBI,Financial Services,Banks - Regional,1767629056,323749
BLD,Industrials,Engineering & Construction,9650890752,293162
BCH,Financial Services,Banks - Regional,13268583424,219961
PEBO,Financial Services,Banks - Regional,1165419136,126181
HWBK,Financial Services,Banks - Regional,247050416,10228
HBCP,Financial Services,Banks - Regional,403362272,20908
FMNB,Financial Services,Banks - Regional,537880000,84257
FCBC,Financial Services,Banks - Regional,807075264,34818
EBTC,Financial Services,Banks - Regional,532824224,43876
BECN,Industrials,Industrial Distribution,7378287616,867952
WTBA,Financial Services,Banks - Regional,374188704,28557
SYBT,Financial Services,Banks - Regional,2219391744,142833
CIVB,Financial Services,Banks - Regional,337890560,54703
OVLY,Financial Services,Banks - Regional,232581152,15184
HBNC,Financial Services,Banks - Regional,757704000,167308
FBNC,Financial Services,Banks - Regional,1790755968,182025
CFNB,Financial Services,Credit Services,204806576,127
CART,Consumer Cyclical,Internet Retail,12842181632,3956122
PLBC,Financial Services,Banks - Regional,266107248,10633
PVBC,Financial Services,Banks - Regional,224846640,30076
PBR-A,Energy,Oil & Gas Integrated,84998332416,4981930
CTBI,Financial Services,Banks - Regional,1005463872,63283
BWFG,Financial Services,Banks - Regional,245070752,15761
F,Consumer Cyclical,Auto Manufacturers,37058260992,67197874
GE,Industrials,Aerospace & Defense,2.24E+11,5309025
XOM,Energy,Oil & Gas Integrated,4.71E+11,15566167
INTC,Technology,Semiconductors,1.04E+11,74850340
C,Financial Services,Banks - Diversified,1.54E+11,14176549
JPM,Financial Services,Banks - Diversified,7.73E+11,8950374
CSCO,Technology,Communication Equipment,2.54E+11,19569984
PG,Consumer Defensive,Household & Personal Products,4.01E+11,7005801
WFC,Financial Services,Banks - Diversified,2.59E+11,15789855
GM,Consumer Cyclical,Auto Manufacturers,47650643968,11492920
MCD,Consumer Cyclical,Restaurants,2.22E+11,3107544
CAT,Industrials,Farm & Heavy Construction Machinery,1.71E+11,2114754
CVX,Energy,Oil & Gas Integrated,2.74E+11,8192011
SBUX,Consumer Cyclical,Restaurants,1.28E+11,9106076
CMG,Consumer Cyclical,Restaurants,78785921024,9137277
MMM,Industrials,Conglomerates,80740081664,3471296
COP,Energy,Oil & Gas E&P,1.25E+11,7184250
DE,Industrials,Farm & Heavy Construction Machinery,1.27E+11,1359050
UNP,Industrials,Railroads,1.52E+11,2695323
LOW,Consumer Cyclical,Home Improvement Retail,1.43E+11,2314550
LMT,Industrials,Aerospace & Defense,1.02E+11,1356276
HAL,Energy,Oil & Gas Equipment & Services,22813458432,10012827
EMR,Industrials,Specialty Industrial Machinery,70656671744,2999008
X,Basic Materials,Steel,8742923264,7451372
DOW,Basic Materials,Chemicals,26984919040,7682383
NVDA,Technology,Semiconductors,3.31E+12,245980445
FDX,Industrials,Integrated Freight & Logistics,63372718080,1818928
CL,Consumer Defensive,Household & Personal Products,71692713984,4704344
TM,Consumer Cyclical,Auto Manufacturers,2.41E+11,398866
KMB,Consumer Defensive,Household & Personal Products,44912447488,2212335
GD,Industrials,Aerospace & Defense,66549604352,1645379
UAL,Industrials,Airlines,33180299264,5505850
KSS,Consumer Cyclical,Department Stores,1320231424,9694601
VLO,Energy,Oil & Gas Refining & Marketing,41469468672,2930159
DVN,Energy,Oil & Gas E&P,22479118336,10017950
STX,Technology,Computer Hardware,21484027904,2988650
OXY,Energy,Oil & Gas E&P,44927860736,10813969
CSX,Industrials,Railroads,63830700032,12460991
MPC,Energy,Oil & Gas Refining & Marketing,48692436992,2778494
KR,Consumer Defensive,Grocery Stores,47490260992,5807077
LVS,Consumer Cyclical,Resorts & Casinos,30219614208,5105337
LRCX,Technology,Semiconductor Equipment & Materials,1.07E+11,11920422
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances",5599987712,909801
FAST,Industrials,Industrial Distribution,42886086656,2833308
O,Real Estate,REIT - Retail,48066588672,4926637
IP,Consumer Cyclical,Packaging & Containers,29231071232,7803313
MCO,Financial Services,Financial Data & Stock Exchanges,95104638976,638428
GME,Consumer Cyclical,Specialty Retail,11768712192,10069752
