Ticker,Sector,Industry,Market_Cap,Volume
HMC,Consumer Cyclical,Auto Manufacturers,42090184704,1573623
EL,Consumer Defensive,Household & Personal Products,25061343232,4424655
DDD,Technology,Computer Hardware,633345408,3018420
COF,Financial Services,Credit Services,75220492288,2884694
WDC,Technology,Computer Hardware,23498989568,5983911
GT,Consumer Cyclical,Auto Parts,2327796480,4575374
KLAC,Technology,Semiconductor Equipment & Materials,1.02E+11,1155479
SHW,Basic Materials,Specialty Chemicals,90951671808,1596106
RF,Financial Services,Banks - Regional,21858179072,7846755
NOC,Industrials,Aerospace & Defense,65872666624,801883
JCI,Industrials,Building Products & Equipment,58455310336,3986213
CLX,Consumer Defensive,Household & Personal Products,18573357056,1228554
WMB,Energy,Oil & Gas Midstream,70044319744,7326977
CAH,Healthcare,Medical Distribution,30625990656,2220132
NSC,Industrials,Railroads,58243354624,1178798
SYY,Consumer Defensive,Food Distribution,35160961024,3183589
CME,Financial Services,Financial Data & Stock Exchanges,90130137088,2086047
CSIQ,Technology,Solar,666381248,1733706
RRC,Energy,Oil & Gas E&P,9362828288,2353300
CMI,Industrials,Specialty Industrial Machinery,50774482944,719308
CCL,Consumer Cyclical,Travel Services,34959876096,19961061
VMC,Basic Materials,Building Materials,35567988736,699469
CLF,Basic Materials,Steel,5626022400,15407789
NUE,Basic Materials,Steel,31828901888,2562079
CHRW,Industrials,Integrated Freight & Logistics,11657377792,1122777
MCK,Healthcare,Medical Distribution,75505147904,763362
HAIN,Consumer Defensive,Packaged Foods,400696224,1563255
DOV,Industrials,Specialty Industrial Machinery,27807447040,766949
CNX,Energy,Oil & Gas E&P,4538192384,2987332
KMX,Consumer Cyclical,Auto & Truck Dealerships,13472879616,1889635
HES,Energy,Oil & Gas E&P,44939014144,1820630
TJX,Consumer Cyclical,Apparel Retail,1.41E+11,4882433
HUN,Basic Materials,Chemicals,2937404160,2414059
ETN,Industrials,Specialty Industrial Machinery,1.22E+11,2593711
NE,Energy,Oil & Gas Drilling,4748940800,1591647
DHR,Healthcare,Diagnostics & Research,1.46E+11,3769038
CIM,Real Estate,REIT - Mortgage,1146667520,532466
WU,Financial Services,Credit Services,3500643840,5264425
EMN,Basic Materials,Specialty Chemicals,11702016000,1162369
PH,Industrials,Specialty Industrial Machinery,89339731968,589923
TSM,Technology,Semiconductors,1.05E+12,14526403
SLM,Financial Services,Credit Services,6316208128,2717500
RGR,Industrials,Aerospace & Defense,605308352,159937
GBX,Industrials,Railroads,1912284032,332142
SPTN,Consumer Defensive,Food Distribution,702041600,273559
SCHW,Financial Services,Capital Markets,1.48E+11,9675459
CX,Basic Materials,Building Materials,9662527488,9604913
CLMT,Energy,Oil & Gas E&P,1422480640,1063974
CLB,Energy,Oil & Gas Equipment & Services,814318016,298483
MUR,Energy,Oil & Gas E&P,4071936768,2105630
FLR,Industrials,Engineering & Construction,7706213888,2280777
CZR,Consumer Cyclical,Resorts & Casinos,8259097600,4211293
H,Consumer Cyclical,Lodging,14169806848,527876
FUN,Consumer Cyclical,Leisure,4295534080,1165315
CP,Industrials,Railroads,73074384896,3222338
CNI,Industrials,Railroads,64344625152,1335789
WEN,Consumer Cyclical,Restaurants,3008589824,3939308
MNR,Energy,Oil & Gas E&P,1876335872,276859
WPC,Real Estate,REIT - Diversified,12883640320,1101669
TRP,Energy,Oil & Gas Midstream,49201201152,2170315
TDC,Technology,Software - Infrastructure,2376230912,834781
OC,Industrials,Building Products & Equipment,15273036800,807950
RCL,Consumer Cyclical,Travel Services,69938200576,2051796
CNQ,Energy,Oil & Gas E&P,64239149056,5170113
MAS,Industrials,Building Products & Equipment,16454121472,1428918
FMC,Basic Materials,Agricultural Inputs,4582729216,2255918
DCI,Industrials,Specialty Industrial Machinery,8370498048,600262
CTAS,Industrials,Specialty Business Services,83126034432,1929152
CCJ,Energy,Uranium,21359077376,4133669
TRGP,Energy,Oil & Gas Midstream,44576440320,1634874
EQT,Energy,Oil & Gas E&P,31546683392,7756513
CC,Basic Materials,Specialty Chemicals,2658021888,1667832
GNTX,Consumer Cyclical,Auto Parts,5540243456,1585857
CRUS,Technology,Semiconductors,5683846656,700279
MSM,Industrials,Industrial Distribution,4579329024,633420
CR,Industrials,Specialty Industrial Machinery,9650476032,269577
SN,Consumer Cyclical,"Furnishings, Fixtures & Appliances",16061312000,1051349
SF,Financial Services,Capital Markets,11114161152,656876
NFG,Energy,Oil & Gas Integrated,6538774528,572750
MOD,Consumer Cyclical,Auto Parts,4890959360,927084
IVR,Real Estate,REIT - Mortgage,523495168,1298555
FLS,Industrials,Specialty Industrial Machinery,8241216512,1194006
CRC,Energy,Oil & Gas E&P,4229656320,678435
CE,Basic Materials,Chemicals,7138074112,2505188
SNX,Technology,Electronics & Computer Distribution,11986695168,648925
JKS,Technology,Solar,1069555648,920864
TWO,Real Estate,REIT - Mortgage,1388275200,1259996
TRNO,Real Estate,REIT - Industrial,6683563008,1315764
SNV,Financial Services,Banks - Regional,7689312256,1249298
OSK,Industrials,Farm & Heavy Construction Machinery,7060853760,657794
OLN,Basic Materials,Chemicals,3224559104,1783122
OLED,Technology,Electronic Components,6820678144,665283
MTW,Industrials,Farm & Heavy Construction Machinery,382962752,275274
MTRN,Basic Materials,Other Industrial Metals & Mining,2057283840,91596
FHN,Financial Services,Banks - Regional,11522759680,5810191
CASY,Consumer Cyclical,Specialty Retail,16109429760,249398
TK,Energy,Oil & Gas Midstream,628758080,838601
SM,Energy,Oil & Gas E&P,4458869760,1327154
MAC,Real Estate,REIT - Retail,5357021696,2121022
CRK,Energy,Oil & Gas E&P,5310382080,2280096
CMC,Basic Materials,Steel,5850290176,1005406
KRC,Real Estate,REIT - Office,4219574016,1256566
KIM,Real Estate,REIT - Retail,15247846400,4145952
ITT,Industrials,Specialty Industrial Machinery,12043129856,352694
HNI,Industrials,Business Equipment & Supplies,2371078400,328716
CUK,Consumer Cyclical,Leisure,30379567104,1439008
ZBRA,Technology,Communication Equipment,16658103296,409247
NAVI,Financial Services,Credit Services,1403669632,948350
LKQ,Consumer Cyclical,Auto Parts,10034455552,2144410
DENN,Consumer Cyclical,Restaurants,275637248,902754
CSV,Consumer Cyclical,Personal Services,642414848,112864
CSL,Industrials,Building Products & Equipment,16345548800,379871
CMA,Financial Services,Banks - Regional,8772865024,2402571
SCVL,Consumer Cyclical,Apparel Retail,672032768,435513
LC,Financial Services,Banks - Regional,1490999552,1928603
GTY,Real Estate,REIT - Retail,1703088768,302601
COR,Healthcare,Medical Distribution,47368638464,1315713
CAKE,Consumer Cyclical,Restaurants,2680094464,1155083
TG,Industrials,Metal Fabrication,271542240,105994
SCI,Consumer Cyclical,Personal Services,11789749248,991071
LSCC,Technology,Semiconductors,8745981952,2095288
LEA,Consumer Cyclical,Auto Parts,5234153984,760066
IRBT,Consumer Cyclical,"Furnishings, Fixtures & Appliances",285419200,1747232
HTGC,Financial Services,Asset Management,3527600896,948972
CMP,Basic Materials,Other Industrial Metals & Mining,477297152,781538
SXT,Basic Materials,Specialty Chemicals,3261781504,185810
SON,Consumer Cyclical,Packaging & Containers,4736112640,702601
SBRA,Real Estate,REIT - Healthcare Facilities,3946271488,1977674
KODK,Industrials,Specialty Business Services,645611968,1638111
JBL,Technology,Electronic Components,18475268096,1357905
HFWA,Financial Services,Banks - Regional,831754880,184747
FUL,Basic Materials,Specialty Chemicals,3307843584,376059
CVI,Energy,Oil & Gas Refining & Marketing,1831674752,1224974
CRH,Basic Materials,Building Materials,72048738304,3515147
CPA,Industrials,Airlines,3943016448,353261
COHU,Technology,Semiconductor Equipment & Materials,1000796096,324093
CHH,Consumer Cyclical,Lodging,6892089344,290410
CAMT,Technology,Semiconductor Equipment & Materials,4021808384,561844
VC,Consumer Cyclical,Auto Parts,2254254592,297293
TPC,Industrials,Engineering & Construction,1220157824,517049
SKT,Real Estate,REIT - Retail,3820015360,693213
NDSN,Industrials,Specialty Industrial Machinery,12404036608,358410
DLX,Industrials,Conglomerates,824791040,292588
CVEO,Consumer Cyclical,Lodging,343631360,82384
CHE,Healthcare,Medical Care Facilities,8399395328,94577
CCK,Consumer Cyclical,Packaging & Containers,10478123008,1384816
CBT,Basic Materials,Specialty Chemicals,4654915584,389366
CAC,Financial Services,Banks - Regional,754842304,68908
TEX,Industrials,Farm & Heavy Construction Machinery,2983352064,764294
POOL,Industrials,Industrial Distribution,12951048192,343633
NEU,Basic Materials,Specialty Chemicals,5214631936,35615
MEOH,Basic Materials,Chemicals,3136572672,372518
LOPE,Consumer Defensive,Education & Training Services,5331932672,147398
LNN,Industrials,Farm & Heavy Construction Machinery,1417639296,77291
LINC,Consumer Defensive,Education & Training Services,550886016,137110
GPOR,Energy,Oil & Gas E&P,3262624256,267867
FSTR,Industrials,Railroads,306166944,37889
CLDT,Real Estate,REIT - Hotel & Motel,429239808,256161
CASH,Financial Services,Banks - Regional,1913601408,197572
WLK,Basic Materials,Specialty Chemicals,14489721856,558235
VAC,Consumer Cyclical,Resorts & Casinos,2976179712,297600
SUI,Real Estate,REIT - Residential,16788106240,813757
SID,Basic Materials,Steel,1949352320,2434049
RM,Financial Services,Credit Services,359359008,42328
REG,Real Estate,REIT - Retail,13684349952,1062083
ON,Technology,Semiconductors,21458755584,7792864
GHM,Industrials,Specialty Industrial Machinery,411148352,99584
CTRN,Consumer Cyclical,Apparel Retail,243009552,96871
CCNE,Financial Services,Banks - Regional,551971264,75069
TRMK,Financial Services,Banks - Regional,2316473856,292622
SQM,Basic Materials,Specialty Chemicals,10672044032,1058727
SMCI,Technology,Computer Hardware,24757686272,72626774
SLG,Real Estate,REIT - Office,4875139584,968298
ROIC,Real Estate,REIT - Retail,2254863360,1367006
PRIM,Industrials,Engineering & Construction,4003237376,656994
GRC,Industrials,Specialty Industrial Machinery,995071296,62705
CYD,Consumer Cyclical,Auto Manufacturers,420580160,44035
CW,Industrials,Aerospace & Defense,12723378176,273761
CMCO,Industrials,Farm & Heavy Construction Machinery,586556224,305484
CLH,Industrials,Waste Management,12455004160,299010
CBZ,Industrials,Specialty Business Services,4408003584,280657
CAE,Industrials,Aerospace & Defense,7490051584,468281
WBS,Financial Services,Banks - Regional,10105213952,988844
TNC,Industrials,Specialty Industrial Machinery,1665147264,168374
TKR,Industrials,Tools & Accessories,5828142080,584177
PBA,Energy,Oil & Gas Midstream,21409984512,1469218
LADR,Real Estate,REIT - Mortgage,1466803200,612745
IPGP,Technology,Semiconductor Equipment & Materials,2675456000,254706
IEX,Industrials,Specialty Industrial Machinery,14616867840,556994
HAFC,Financial Services,Banks - Regional,736178432,188216
GFF,Industrials,Conglomerates,3629873920,380198
FIX,Industrials,Engineering & Construction,14060856320,392238
FCCO,Financial Services,Banks - Regional,208463344,48693
EFSC,Financial Services,Banks - Regional,2275131904,158367
DAN,Consumer Cyclical,Auto Parts,2332712192,2005381
CVBF,Financial Services,Banks - Regional,2845485312,832228
CRS,Industrials,Metal Fabrication,9149084672,820594
CECO,Industrials,Pollution & Treatment Controls,889515968,299235
CCRN,Healthcare,Medical Care Facilities,587771456,773742
CASS,Industrials,Specialty Business Services,609799808,43783
WLKP,Basic Materials,Chemicals,829868992,38949
UCTT,Technology,Semiconductor Equipment & Materials,1702277248,322971
TRS,Consumer Cyclical,Packaging & Containers,973315072,216905
THFF,Financial Services,Banks - Regional,617231104,49393
TFSL,Financial Services,Banks - Regional,3863794432,287894
STRL,Industrials,Engineering & Construction,3995774464,416216
PKE,Industrials,Aerospace & Defense,285328864,55364
NWPX,Industrials,Metal Fabrication,508036352,63945
MTDR,Energy,Oil & Gas E&P,7127033856,1032628
MATW,Industrials,Conglomerates,773288448,227233
IX,Financial Services,Financial Conglomerates,23427825664,36822
GDOT,Financial Services,Credit Services,506133792,490977
FSS,Industrials,Pollution & Treatment Controls,5933431296,363027
FNB,Financial Services,Banks - Regional,5545278976,2449293
FELE,Industrials,Specialty Industrial Machinery,4608031232,171437
CVE,Energy,Oil & Gas Integrated,28075149312,9068713
CPT,Real Estate,REIT - Residential,12932077568,771262
CPRT,Industrials,Specialty Business Services,57647882240,3876149
CPF,Financial Services,Banks - Regional,800059136,229242
WNC,Industrials,Farm & Heavy Construction Machinery,531740512,710944
WDFC,Basic Materials,Specialty Chemicals,3149491456,98057
STRT,Consumer Cyclical,Auto Parts,209946112,20518
SHG,Financial Services,Banks - Regional,16878461952,185266
RNST,Financial Services,Banks - Regional,2440922880,527844
MTRX,Industrials,Engineering & Construction,424041984,168986
LPX,Industrials,Building Products & Equipment,7885642240,590089
LCNB,Financial Services,Banks - Regional,218828992,20667
LAND,Real Estate,REIT - Specialty,422275456,336784
IMOS,Technology,Semiconductors,739239488,27020
HXL,Industrials,Aerospace & Defense,5207837696,1008874
HNRG,Energy,Thermal Coal,485834912,435403
HEI,Industrials,Aerospace & Defense,27548237824,534127
GOOD,Real Estate,REIT - Diversified,721265984,233801
FULT,Financial Services,Banks - Regional,3758316800,1272476
FRME,Financial Services,Banks - Regional,2594358784,237023
FCF,Financial Services,Banks - Regional,1690200448,580777
DRH,Real Estate,REIT - Hotel & Motel,1782528640,2149516
CHEF,Consumer Defensive,Food Distribution,2499053312,426945
CHDN,Consumer Cyclical,Gambling,9046709248,443193
CHCO,Financial Services,Banks - Regional,1757100416,58240
WCN,Industrials,Waste Management,48739352576,996569
VSEC,Industrials,Aerospace & Defense,1900125056,220600
UMC,Technology,Semiconductors,15826482176,11693281
UMBF,Financial Services,Banks - Regional,8157572608,609837
SXI,Industrials,Specialty Industrial Machinery,2263375616,52476
KEX,Industrials,Marine Shipping,6175092224,627562
HTHT,Consumer Cyclical,Lodging,10904023040,1995657
FF,Basic Materials,Specialty Chemicals,215314944,234915
FCFS,Financial Services,Credit Services,5270572544,225942
EPC,Consumer Defensive,Household & Personal Products,1432874624,495181
DX,Real Estate,REIT - Mortgage,1138104576,2065627
DQ,Technology,Semiconductor Equipment & Materials,1424361600,818183
CWST,Industrials,Waste Management,6760003584,294732
CPSS,Financial Services,Credit Services,237169616,28959
CLS,Technology,Electronic Components,15067457536,3475050
CIO,Real Estate,REIT - Office,205990544,251289
USAC,Energy,Oil & Gas Equipment & Services,3330771968,410042
TREX,Industrials,Building Products & Equipment,7266506240,1141908
SRCE,Financial Services,Banks - Regional,1638194560,73611
PLXS,Technology,Electronic Components,3781572096,199457
PLPC,Industrials,Electrical Equipment & Parts,700062976,20894
PGC,Financial Services,Banks - Regional,618169024,95084
OCFC,Financial Services,Banks - Regional,1059258176,303825
LKFN,Financial Services,Banks - Regional,1733887488,125562
KOPN,Technology,Electronic Components,249862704,4899522
FC,Consumer Defensive,Education & Training Services,470426720,101340
CUZ,Real Estate,REIT - Office,5119422976,1307813
CMPR,Industrials,Specialty Business Services,1308536832,153413
CFFN,Financial Services,Banks - Regional,807004352,748315
SPXC,Industrials,Building Products & Equipment,7016852992,272879
SMTC,Technology,Semiconductors,3165350912,2560723
NVEC,Technology,Semiconductors,352871552,24071
MIDD,Industrials,Specialty Industrial Machinery,8983463936,685183
GVA,Industrials,Engineering & Construction,3785756672,539340
CUBE,Real Estate,REIT - Industrial,9556990976,1386162
CPS,Consumer Cyclical,Auto Parts,257991584,152977
CMRE,Industrials,Marine Shipping,1262681472,334225
CHMG,Financial Services,Banks - Regional,244990848,13149
WSFS,Financial Services,Banks - Regional,3312360960,285032
VVI,Industrials,Specialty Business Services,1186109696,167791
SNFCA,Financial Services,Mortgage Finance,317766304,41345
PDS,Energy,Oil & Gas Drilling,768344896,72459
PBPB,Consumer Cyclical,Restaurants,380201152,169764
MPX,Consumer Cyclical,Recreational Vehicles,313458368,36155
MCRI,Consumer Cyclical,Resorts & Casinos,1735980928,102955
LION,Unknown,Unknown,2598128896,383044
KEQU,Consumer Cyclical,"Furnishings, Fixtures & Appliances",200078992,24489
CLW,Basic Materials,Paper & Paper Products,481788704,367811
SFNC,Financial Services,Banks - Regional,2854813440,602367
PFMT,Healthcare,Health Information Services,278717376,139145
LTBR,Industrials,Electrical Equipment & Parts,239499200,2181769
LFVN,Consumer Defensive,Packaged Foods,231445984,198667
HVT,Consumer Cyclical,Home Improvement Retail,362201312,126927
HTBK,Financial Services,Banks - Regional,649676416,345730
GPK,Consumer Cyclical,Packaging & Containers,7985693184,2245932
DAC,Industrials,Marine Shipping,1595383808,121659
CZNC,Financial Services,Banks - Regional,332437600,37176
CSTM,Basic Materials,Aluminum,1393914880,1114393
CEVA,Technology,Semiconductors,825989440,278183
VUZI,Technology,Consumer Electronics,315074368,2762927
UVSP,Financial Services,Banks - Regional,907103424,97242
SSB,Financial Services,Banks - Regional,10388473856,754879
RYI,Industrials,Metal Fabrication,694266752,243606
PKOH,Industrials,Specialty Industrial Machinery,358630144,29855
PFIS,Financial Services,Banks - Regional,518218624,30411
KRNY,Financial Services,Banks - Regional,468202816,349411
GLDD,Industrials,Engineering & Construction,748065728,395798
FFIC,Financial Services,Banks - Regional,501184000,356720
COTY,Consumer Defensive,Household & Personal Products,5013959680,5362816
CFFI,Financial Services,Banks - Regional,274929248,11637
NWFL,Financial Services,Banks - Regional,241281120,15128
FUNC,Financial Services,Banks - Regional,267774128,29849
FOXF,Consumer Cyclical,Auto Parts,1071263424,673283
FLIC,Financial Services,Banks - Regional,311590560,92815
WTFC,Financial Services,Banks - Regional,8638391296,439003
GTLS,Industrials,Specialty Industrial Machinery,8296791552,724062
HD,Consumer Cyclical,Home Improvement Retail,4.10E+11,3103771
DRI,Consumer Cyclical,Restaurants,22663260160,1283874
DFS,Financial Services,Credit Services,47776735232,1434045
DLR,Real Estate,REIT - Specialty,55723741184,2097577
DPZ,Consumer Cyclical,Restaurants,16571215872,541952
DDS,Consumer Cyclical,Department Stores,7928402944,127888
DBD,Technology,Software - Application,1766104960,122822
DY,Industrials,Engineering & Construction,5409795072,449888
DKS,Consumer Cyclical,Specialty Retail,19766552576,1213974
DSX,Industrials,Marine Shipping,218388480,642854
ODFL,Industrials,Trucking,44063850496,1458188
DK,Energy,Oil & Gas Refining & Marketing,1124235008,1062383
DHT,Energy,Oil & Gas Midstream,1777411200,1977044
DAKT,Technology,Electronic Components,747334144,461327
KTOS,Industrials,Aerospace & Defense,4333894656,1609844
FANG,Energy,Oil & Gas E&P,45599920128,2107827
DCO,Industrials,Aerospace & Defense,932130432,104522
DOC,Real Estate,REIT - Healthcare Facilities,13963336704,4680766
WD,Financial Services,Mortgage Finance,2909330432,165481
STLD,Basic Materials,Steel,20230316032,1646267
DGII,Technology,Communication Equipment,1283723264,245216
DAR,Consumer Defensive,Packaged Foods,6439853568,2290796
DORM,Consumer Cyclical,Auto Parts,3837575680,168074
DIN,Consumer Cyclical,Restaurants,407081568,544079
DXPE,Industrials,Industrial Distribution,1537786368,253462
PLOW,Consumer Cyclical,Auto Parts,595132416,147776
KRNT,Industrials,Specialty Industrial Machinery,1386137856,250049
DIOD,Technology,Semiconductors,2456570368,429494
DKL,Energy,Oil & Gas Refining & Marketing,2208409600,173445
DNOW,Industrials,Industrial Distribution,1793987840,848432
DEI,Real Estate,REIT - Office,3395204352,1668859
EPD,Energy,Oil & Gas Midstream,71985324032,4461186
EXPE,Consumer Cyclical,Travel Services,26183741440,1670840
EOG,Energy,Oil & Gas E&P,72567300096,3052281
EXPD,Industrials,Integrated Freight & Logistics,15780893696,1001742
SU,Energy,Oil & Gas Integrated,49574756352,4562032
EQR,Real Estate,REIT - Residential,27974260736,1550383
NUS,Consumer Defensive,Household & Personal Products,319144608,712606
PBF,Energy,Oil & Gas Refining & Marketing,2676414720,2034706
EDU,Consumer Defensive,Education & Training Services,8743895040,1882550
HLX,Energy,Oil & Gas Equipment & Services,1242689664,1366930
EFX,Industrials,Consulting Services,31095836672,1037777
ENB,Energy,Oil & Gas Midstream,98988277760,4070086
EXR,Real Estate,REIT - Industrial,34396487680,1096142
GNE,Utilities,Utilities - Regulated Electric,385422592,68816
ENR,Industrials,Electrical Equipment & Parts,2274044928,615788
EC,Energy,Oil & Gas Integrated,21010583552,2459183
EFC,Real Estate,REIT - Mortgage,1167722624,878976
STRA,Consumer Defensive,Education & Training Services,2490968576,113694
ERII,Industrials,Pollution & Treatment Controls,874197888,437333
E,Energy,Oil & Gas Integrated,44623110144,298881
SXC,Basic Materials,Coking Coal,846049600,996554
NPO,Industrials,Specialty Industrial Machinery,3997563648,116794
NGL,Energy,Oil & Gas Midstream,595378688,347442
GEL,Energy,Oil & Gas Midstream,1454872320,579742
ENS,Industrials,Electrical Equipment & Parts,4024861440,287061
EME,Industrials,Engineering & Construction,19668197376,428298
LE,Consumer Cyclical,Apparel Retail,361257728,126591
EXP,Basic Materials,Building Materials,8338543616,305296
ENPH,Technology,Solar,8291359744,3803006
ENLC,Energy,Oil & Gas Midstream,6453969408,5351186
LOCO,Consumer Cyclical,Restaurants,374838784,177761
EXTR,Technology,Communication Equipment,2114787200,939625
KOS,Energy,Oil & Gas E&P,1462874496,8930184
ESS,Real Estate,REIT - Residential,20105566208,403293
EPR,Real Estate,REIT - Specialty,3690396160,559283
REGI,Unknown,Unknown,3106199040,1639328
PTEN,Energy,Oil & Gas Drilling,3508421376,8994555
EVLV,Industrials,Security & Protection Services,633350976,1774233
ERJ,Industrials,Aerospace & Defense,7743021056,1049113
EZPW,Financial Services,Credit Services,790017088,541767
EXLS,Technology,Information Technology Services,8270943744,835323
FET,Energy,Oil & Gas Equipment & Services,226142912,73808
EGY,Energy,Oil & Gas E&P,450857536,941759
WERN,Industrials,Trucking,2128272256,650613
EEFT,Technology,Software - Infrastructure,4564932608,257261
VNOM,Energy,Oil & Gas Midstream,10837250048,1338852
ESRT,Real Estate,REIT - Diversified,2637237248,1098913
