Ticker,Sector,Industry,Market_Cap,Volume
ENTG,Technology,Semiconductor Equipment & Materials,16450174976,2179254
ELS,Real Estate,REIT - Residential,13394706432,1340306
IESC,Industrials,Engineering & Construction,4459871232,221167
HEES,Industrials,Rental & Leasing Services,3202928640,783671
ENVA,Financial Services,Credit Services,2859279360,221030
VET,Energy,Oil & Gas E&P,1416062976,1116089
ESEA,Industrials,Marine Shipping,237620096,44284
EDR,Communication Services,Entertainment,10940248064,1891781
ESCA,Consumer Cyclical,Leisure,212600224,25652
EGP,Real Estate,REIT - Industrial,9386170368,365338
HTLD,Industrials,Trucking,886479488,408322
ESNT,Financial Services,Insurance - Specialty,6150794752,710510
RUSHB,Consumer Cyclical,Auto & Truck Dealerships,4668726784,19730
OEC,Basic Materials,Specialty Chemicals,820204032,460728
GDEN,Consumer Cyclical,Resorts & Casinos,929843136,205693
FSLR,Technology,Solar,17165679616,2170827
FLEX,Technology,Electronic Components,16239735808,4699669
PNC,Financial Services,Banks - Regional,77377961984,2011466
FTI,Energy,Oil & Gas Equipment & Services,12881566720,3465205
MFA,Real Estate,REIT - Mortgage,1090246528,973225
FRO,Energy,Oil & Gas Midstream,3851377920,3481023
SYF,Financial Services,Credit Services,24911101952,3520832
SFM,Consumer Defensive,Grocery Stores,17635465216,1284754
UNFI,Consumer Defensive,Food Distribution,2059419392,707289
IFF,Basic Materials,Specialty Chemicals,21988651008,1406871
GGAL,Financial Services,Banks - Regional,10491585536,1151683
FTK,Energy,Oil & Gas Equipment & Services,272631552,245111
FRT,Real Estate,REIT - Retail,9570964480,659798
KB,Financial Services,Banks - Regional,21030000640,188966
LPLA,Financial Services,Capital Markets,27799128064,526122
SFL,Industrials,Marine Shipping,1317999104,846013
RJF,Financial Services,Asset Management,32865515520,1208871
FN,Technology,Electronic Components,7702854144,617032
FR,Real Estate,REIT - Industrial,7595041280,1041852
HIFS,Financial Services,Banks - Regional,604823168,11642
FISI,Financial Services,Banks - Regional,571190656,131279
FORM,Technology,Semiconductor Equipment & Materials,2845535232,893381
WSBF,Financial Services,Banks - Regional,278152352,47833
PFS,Financial Services,Banks - Regional,2470156800,583822
GSM,Basic Materials,Other Industrial Metals & Mining,774086144,921335
VIRT,Financial Services,Capital Markets,5696237568,883971
SMFG,Financial Services,Banks - Diversified,96090537984,1407811
NATH,Consumer Cyclical,Restaurants,410995744,10532
FI,Technology,Information Technology Services,1.31E+11,2793837
MOFG,Financial Services,Banks - Regional,675268736,119594
FRSH,Technology,Software - Application,5278745600,4157618
WAFD,Financial Services,Banks - Regional,2442461440,472066
MFG,Financial Services,Banks - Regional,70390317056,1111823
PLNT,Consumer Cyclical,Leisure,8785911808,1125537
PFSI,Financial Services,Mortgage Finance,5190577664,299883
HTLF,Financial Services,Banks - Regional,2774426880,275404
FFWM,Financial Services,Banks - Regional,430766848,485183
PNFP,Financial Services,Banks - Regional,9257453568,472394
FPI,Real Estate,REIT - Specialty,584611840,322649
FLXS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",281384352,32872
WLFC,Industrials,Rental & Leasing Services,1271987328,35511
ORRF,Financial Services,Banks - Regional,657321024,108257
GS,Financial Services,Capital Markets,2.02E+11,2209659
MRVL,Technology,Semiconductors,89558548480,14455842
HTZ,Industrials,Rental & Leasing Services,1196094976,4819522
IGT,Consumer Cyclical,Gambling,3457827328,1201876
SPG,Real Estate,REIT - Retail,70212018176,1448784
GWW,Industrials,Industrial Distribution,50055524352,264028
GPRE,Basic Materials,Chemicals,423330272,1378450
MLNK,Technology,Software - Application,1461412608,239400
GGG,Industrials,Specialty Industrial Machinery,14531230720,803286
GES,Consumer Cyclical,Apparel Retail,634462336,1144896
GEO,Industrials,Security & Protection Services,3870439168,2922923
HCSG,Healthcare,Medical Care Facilities,828922432,418071
GEVO,Basic Materials,Specialty Chemicals,433326656,6578774
TGI,Industrials,Aerospace & Defense,1960742144,1375655
GPN,Industrials,Specialty Business Services,25898065920,1677801
TAL,Consumer Defensive,Education & Training Services,8937346048,7210789
G,Technology,Information Technology Services,9700727808,1536784
MG,Industrials,Security & Protection Services,313825248,122620
GCO,Consumer Cyclical,Apparel Retail,449725344,200777
IHG,Consumer Cyclical,Lodging,21269237760,128318
GEF,Consumer Cyclical,Packaging & Containers,2905914112,187554
TDG,Industrials,Aerospace & Defense,74926776320,296279
SGU,Energy,Oil & Gas Refining & Marketing,447643936,27071
KRG,Real Estate,REIT - Retail,5202436608,1717277
GLNG,Energy,Oil & Gas Midstream,4277082624,1270723
THRM,Consumer Cyclical,Auto Parts,1096065408,205844
MDU,Industrials,Conglomerates,3443668224,1953408
GNRC,Industrials,Specialty Industrial Machinery,8752815104,764277
PENN,Consumer Cyclical,Resorts & Casinos,3424994560,3923574
GSL,Industrials,Rental & Leasing Services,797404480,332115
GGB,Basic Materials,Steel,5975885312,9780947
WLDN,Industrials,Engineering & Construction,490699040,118216
WES,Energy,Oil & Gas Midstream,15412477952,1264700
PAGP,Energy,Oil & Gas Midstream,4869019136,1732861
PRAA,Financial Services,Credit Services,926133184,253408
MRC,Energy,Oil & Gas Equipment & Services,1115830912,593191
GPRK,Energy,Oil & Gas E&P,459713120,758403
GENC,Industrials,Farm & Heavy Construction Machinery,204328336,23571
SERV,Industrials,Specialty Industrial Machinery,1180380032,10223867
ROCK,Industrials,Building Products & Equipment,1792855552,197130
HUBG,Industrials,Integrated Freight & Logistics,2609847296,569054
THR,Industrials,Specialty Industrial Machinery,1009018496,179303
TNET,Industrials,Staffing & Employment Services,3887421184,299184
ORN,Industrials,Engineering & Construction,317435424,402961
MYRG,Industrials,Engineering & Construction,2162107904,177281
GOGL,Industrials,Marine Shipping,1864418176,1718135
NVEE,Industrials,Engineering & Construction,1145216128,418747
NGS,Energy,Oil & Gas Equipment & Services,342236960,85738
MARA,Financial Services,Capital Markets,5738949632,54035303
GNK,Industrials,Marine Shipping,625120512,440572
GASS,Industrials,Marine Shipping,209425968,156513
HPQ,Technology,Computer Hardware,31228674048,7041640
HON,Industrials,Conglomerates,1.33E+11,3942922
VIPS,Consumer Cyclical,Internet Retail,7946317312,3041057
HCP,Technology,Software - Infrastructure,7024799232,2496942
HP,Energy,Oil & Gas Drilling,2712041984,1521491
HOG,Consumer Cyclical,Recreational Vehicles,3296495872,1802793
PYPL,Financial Services,Credit Services,75766038528,9793916
RHI,Industrials,Staffing & Employment Services,6025495040,1030581
OHI,Real Estate,REIT - Healthcare Facilities,10515108864,1949116
HLF,Consumer Defensive,Packaged Foods,526134208,2223401
RH,Consumer Cyclical,Specialty Retail,7075575296,628740
HSBC,Financial Services,Banks - Diversified,1.97E+11,1176235
HR,Real Estate,REIT - Healthcare Facilities,5928662016,2783681
HST,Real Estate,REIT - Hotel & Motel,11634046976,7283676
HLT,Consumer Cyclical,Lodging,64845697024,1403044
HIMX,Technology,Semiconductors,1735008000,3439618
HWKN,Basic Materials,Specialty Chemicals,2358489088,136701
HTH,Financial Services,Banks - Regional,2073128832,344374
HSII,Industrials,Staffing & Employment Services,919643072,133769
JHX,Basic Materials,Building Materials,14011902976,93566
NHI,Real Estate,REIT - Healthcare Facilities,3080526848,222145
ITUB,Financial Services,Banks - Regional,54028263424,27657445
RHP,Real Estate,REIT - Hotel & Motel,6136279040,451923
MKTX,Financial Services,Capital Markets,7217376256,482977
JBHT,Industrials,Integrated Freight & Logistics,16637831168,818335
HPP,Real Estate,REIT - Office,412993472,4264427
SLGN,Consumer Cyclical,Packaging & Containers,5681494016,731164
NMR,Financial Services,Capital Markets,20011782144,525032
HI,Industrials,Specialty Industrial Machinery,2437250048,462503
MTSI,Technology,Semiconductors,9076146176,665732
HII,Industrials,Aerospace & Defense,6292919296,609715
KOP,Basic Materials,Specialty Chemicals,610904640,131077
HIW,Real Estate,REIT - Office,3212016640,923393
OPY,Financial Services,Capital Markets,659556608,26749
HELE,Consumer Defensive,Household & Personal Products,1294546816,421647
RICK,Consumer Cyclical,Restaurants,452920256,89781
LXFR,Industrials,Specialty Industrial Machinery,394004416,117810
UHT,Real Estate,REIT - Healthcare Facilities,545674240,69277
PEB,Real Estate,REIT - Hotel & Motel,1468633216,1745635
MCFT,Consumer Cyclical,Recreational Vehicles,319302656,84937
HDSN,Basic Materials,Specialty Chemicals,256275504,468562
XHR,Real Estate,REIT - Hotel & Motel,1539068160,668496
VBTX,Financial Services,Banks - Regional,1456148992,403477
QCRH,Financial Services,Banks - Regional,1310887296,77342
HY,Industrials,Farm & Heavy Construction Machinery,916204160,77101
SHO,Real Estate,REIT - Hotel & Motel,2236028160,2634115
HLI,Financial Services,Capital Markets,12519443456,377564
NVGS,Energy,Oil & Gas Midstream,1151537408,182852
HBM,Basic Materials,Copper,3572981504,4691538
HEI-A,Industrials,Aerospace & Defense,27548350464,224435
TSLA,Consumer Cyclical,Auto Manufacturers,1.14E+12,82513418
MU,Technology,Semiconductors,1.07E+11,23671454
V,Financial Services,Credit Services,6.86E+11,6061979
KMI,Energy,Oil & Gas Midstream,59006754816,14268852
UPS,Industrials,Integrated Freight & Logistics,98683707392,5568698
TXN,Technology,Semiconductors,1.65E+11,6090011
M,Consumer Cyclical,Department Stores,4195079936,7127405
MAR,Consumer Cyclical,Lodging,79466323968,1341993
MA,Financial Services,Credit Services,5.16E+11,2631122
ROST,Consumer Cyclical,Apparel Retail,46335229952,2585711
JNPR,Technology,Communication Equipment,12031773696,4335322
SWKS,Technology,Semiconductors,10637839360,2919549
NOV,Energy,Oil & Gas Equipment & Services,6198108160,4219994
SRCL,Industrials,Waste Management,5754061824,1611431
PAYX,Technology,Software - Application,53516165120,1866954
MCHP,Technology,Semiconductors,29182058496,8967618
WTW,Financial Services,Insurance Brokers,32165412864,661081
URBN,Consumer Cyclical,Apparel Retail,5197969408,1964284
NTAP,Technology,Computer Hardware,23935215616,1745659
SHAK,Consumer Cyclical,Restaurants,4641747456,964825
PPG,Basic Materials,Specialty Chemicals,27357440000,2035359
PCAR,Industrials,Farm & Heavy Construction Machinery,55198343168,2191501
VTR,Real Estate,REIT - Healthcare Facilities,28384040960,2634288
TER,Technology,Semiconductor Equipment & Materials,18377234432,2600705
WM,Industrials,Waste Management,91350908928,1687671
JWN,Consumer Cyclical,Department Stores,4012292608,2695325
ITW,Industrials,Specialty Industrial Machinery,76804579328,910820
MGM,Consumer Cyclical,Resorts & Casinos,11883878400,4149955
WSO,Industrials,Industrial Distribution,19209906176,204522
TRN,Industrials,Railroads,2889672448,471533
MLM,Basic Materials,Building Materials,32494047232,411589
R,Industrials,Rental & Leasing Services,6778615296,309781
PX,Financial Services,Asset Management,1420660224,760996
MXL,Technology,Semiconductors,1390530048,1806637
TGLS,Basic Materials,Building Materials,3479532032,269113
RSG,Industrials,Waste Management,70299492352,980810
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1342950144,1806918
URI,Industrials,Rental & Leasing Services,47633039360,582716
NBR,Energy,Oil & Gas Drilling,474431168,300769
IR,Industrials,Specialty Industrial Machinery,37298761728,2057754
MAN,Industrials,Staffing & Employment Services,2590419968,720471
LTC,Real Estate,REIT - Healthcare Facilities,1564665856,319816
RMBS,Technology,Semiconductors,6671595008,943672
NYMT,Real Estate,REIT - Mortgage,551628544,716837
WSM,Consumer Cyclical,Specialty Retail,25489086464,1876766
RES,Energy,Oil & Gas Equipment & Services,1304880128,1522133
PII,Consumer Cyclical,Recreational Vehicles,2476201472,1345106
TDW,Energy,Oil & Gas Equipment & Services,2846371328,1052950
STWD,Real Estate,REIT - Mortgage,6819248128,2047418
PWR,Industrials,Engineering & Construction,42934423552,1159933
XPO,Industrials,Trucking,16816162816,1515818
NNN,Real Estate,REIT - Retail,7654038016,1208591
WGO,Consumer Cyclical,Recreational Vehicles,1260533888,727150
STAG,Real Estate,REIT - Industrial,6728412160,1192976
SNPS,Technology,Software - Infrastructure,81662009344,1097910
RPM,Basic Materials,Specialty Chemicals,15786864640,644627
OI,Consumer Cyclical,Packaging & Containers,1802595584,1426016
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",7554988544,731761
PZZA,Consumer Cyclical,Restaurants,1673861248,1330620
TXT,Industrials,Aerospace & Defense,13346085888,1223871
OII,Energy,Oil & Gas Equipment & Services,2559849728,736847
NWL,Consumer Defensive,Household & Personal Products,2916160000,6572011
LYB,Basic Materials,Specialty Chemicals,24701759488,2962072
LII,Industrials,Building Products & Equipment,22057635840,440327
QRVO,Technology,Semiconductors,7237317632,3241118
PAY,Technology,Software - Infrastructure,3839973376,441323
KBR,Industrials,Engineering & Construction,6988542976,1510594
WWD,Industrials,Aerospace & Defense,11321713664,486706
RRTS,Industrials,Trucking,200650064,17371
MMS,Industrials,Specialty Business Services,3814866944,912457
TWI,Industrials,Farm & Heavy Construction Machinery,552469760,830718
TTEK,Industrials,Engineering & Construction,8250148352,2823835
MTZ,Industrials,Engineering & Construction,10851232768,901210
MSCI,Financial Services,Financial Data & Stock Exchanges,44440240128,486523
MPW,Real Estate,REIT - Healthcare Facilities,2905936128,12910103
MELI,Consumer Cyclical,Internet Retail,1.05E+11,369783
LSTR,Industrials,Integrated Freight & Logistics,5643159552,287886
LAD,Consumer Cyclical,Auto & Truck Dealerships,10247064576,334410
VMI,Industrials,Conglomerates,6472236032,117367
SKYW,Industrials,Airlines,4387261440,363103
ROL,Consumer Cyclical,Personal Services,25145114624,1625383
PRLB,Industrials,Metal Fabrication,1103689728,262977
PMT,Real Estate,REIT - Mortgage,1191732992,742196
PLD,Real Estate,REIT - Industrial,1.12E+11,4173789
MUX,Basic Materials,Other Precious Metals & Mining,403286976,767430
TBI,Industrials,Staffing & Employment Services,218735856,156728
IIIN,Industrials,Metal Fabrication,599822656,164320
ZEUS,Basic Materials,Steel,389080896,90654
XYL,Industrials,Specialty Industrial Machinery,31847657472,1442906
UDR,Real Estate,REIT - Residential,16248521728,1834642
TXRH,Consumer Cyclical,Restaurants,11436797952,778998
MTN,Consumer Cyclical,Resorts & Casinos,6217395200,600577
TPX,Consumer Cyclical,"Furnishings, Fixtures & Appliances",11884811264,1859800
THO,Consumer Cyclical,Recreational Vehicles,5456626176,585215
RWT,Real Estate,REIT - Mortgage,856079232,960111
PLAB,Technology,Semiconductor Equipment & Materials,1426313216,516742
MWA,Industrials,Specialty Industrial Machinery,4239161856,1276515
MPWR,Technology,Semiconductors,33475620864,931864
LXU,Basic Materials,Chemicals,559360832,309508
KRO,Basic Materials,Specialty Chemicals,1068684416,182686
WTI,Energy,Oil & Gas E&P,246087856,1966105
WSBC,Financial Services,Banks - Regional,2447257088,459650
TREE,Financial Services,Financial Conglomerates,617057152,290903
STNG,Energy,Oil & Gas Midstream,2229427200,968720
NR,Energy,Oil & Gas Equipment & Services,627105408,626267
LYTS,Technology,Electronic Components,600522496,140961
WOOF,Consumer Cyclical,Specialty Retail,810431552,4227357
WMK,Consumer Defensive,Grocery Stores,1947713280,78118
WEX,Technology,Software - Infrastructure,6171185152,437408
W,Consumer Cyclical,Internet Retail,5963931136,3516630
ROP,Technology,Software - Application,61488324608,617349
OSIS,Technology,Electronic Components,3540620288,228084
MYE,Consumer Cyclical,Packaging & Containers,448608000,462589
MTX,Basic Materials,Specialty Chemicals,2355937024,153125
MGA,Consumer Cyclical,Auto Parts,11398857728,1545901
KNX,Industrials,Trucking,8816692224,1935422
JOUT,Consumer Cyclical,Leisure,307111616,51118
WING,Consumer Cyclical,Restaurants,9112193024,509589
SEDG,Technology,Solar,860558976,4448905
QUAD,Industrials,Specialty Business Services,408612192,270577
OFLX,Industrials,Specialty Industrial Machinery,388327744,17513
NNI,Financial Services,Credit Services,4087128576,46750
NL,Industrials,Security & Protection Services,352191904,31986
MATX,Industrials,Marine Shipping,4710520320,244013
KELYA,Industrials,Staffing & Employment Services,506385152,638027
WTS,Industrials,Specialty Industrial Machinery,7332732416,167852
TTI,Energy,Oil & Gas Equipment & Services,590508800,992069
TEN,Energy,Oil & Gas Midstream,520183712,347777
SSTK,Communication Services,Internet Content & Information,1026080000,575844
SAIA,Industrials,Trucking,12823890944,364179
OIS,Energy,Oil & Gas Equipment & Services,343954944,493144
MRCY,Industrials,Aerospace & Defense,2723849984,521340
MERC,Basic Materials,Paper & Paper Products,435328928,280798
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1919325952,399725
IMKTA,Consumer Defensive,Grocery Stores,1229887360,119752
WOR,Industrials,Metal Fabrication,2165904384,262115
REXR,Real Estate,REIT - Industrial,9590383616,2068903
SCS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1412427264,582833
POWL,Industrials,Electrical Equipment & Parts,2584861952,518776
OLP,Real Estate,REIT - Diversified,561411392,51625
NPK,Industrials,Aerospace & Defense,708259904,39788
NC,Energy,Thermal Coal,232481472,10203
KFY,Industrials,Staffing & Employment Services,3435943680,343437
KAI,Industrials,Specialty Industrial Machinery,4160067840,102957
WCC,Industrials,Industrial Distribution,9490159616,663644
SIG,Consumer Cyclical,Luxury Goods,2291996928,1489689
KEY,Financial Services,Banks - Regional,19346688000,10968789
PHG,Healthcare,Medical Devices,26661259264,567261
KNOP,Industrials,Marine Shipping,200892352,88150
KMT,Industrials,Tools & Accessories,1738285952,900601
LRN,Consumer Defensive,Education & Training Services,6067783168,786877
KFRC,Industrials,Staffing & Employment Services,958579264,103781
KWR,Basic Materials,Specialty Chemicals,2507368448,142801
WYNN,Consumer Cyclical,Resorts & Casinos,8836812800,2167694
SLB,Energy,Oil & Gas Equipment & Services,58947772416,12721625
RIG,Energy,Oil & Gas Drilling,3179168768,23126067
SDRL,Energy,Oil & Gas Drilling,2022417792,781713
SSYS,Technology,Computer Hardware,840201472,697718
RLJ,Real Estate,REIT - Hotel & Motel,1471464064,1584427
TROX,Basic Materials,Chemicals,1381957504,1083071
SUN,Energy,Oil & Gas Refining & Marketing,7812732416,504372
TNK,Energy,Oil & Gas Midstream,1403454848,436027
NMM,Industrials,Marine Shipping,1309127808,147025
MPLX,Energy,Oil & Gas Midstream,54623068160,1831647
SSL,Basic Materials,Specialty Chemicals,2841245952,1164625
LXP,Real Estate,REIT - Industrial,2525114368,2024801
NRP,Energy,Thermal Coal,1341186432,32833
WNS,Technology,Information Technology Services,2557745664,526110
TSEM,Technology,Semiconductors,5354684416,724071
MRTN,Industrials,Trucking,1217070720,397964
TATT,Industrials,Aerospace & Defense,307200832,54037
SLAB,Technology,Semiconductors,4882936320,332827
LFUS,Technology,Electronic Components,6144615936,133354
MMYT,Consumer Cyclical,Travel Services,[phone],639318
RDCM,Communication Services,Telecom Services,223775968,87345
PANL,Industrials,Marine Shipping,340397728,220349
LQDT,Consumer Cyclical,Internet Retail,1108413312,324923
CAPL,Energy,Oil & Gas Refining & Marketing,860996800,35486
USLM,Basic Materials,Building Materials,2935776768,127133
NVMI,Technology,Semiconductor Equipment & Materials,7813454848,202827
MS,Financial Services,Capital Markets,2.20E+11,6408849
MANU,Communication Services,Entertainment,2668451840,225883
MLR,Consumer Cyclical,Auto Parts,729255360,84340
TITN,Industrials,Industrial Distribution,416493856,279176
SMP,Consumer Cyclical,Auto Parts,673810240,104625
MSA,Industrials,Security & Protection Services,6418536960,170577
MLI,Industrials,Metal Fabrication,9169315840,1311064
MGRC,Industrials,Rental & Leasing Services,2949581056,136561
SUM,Basic Materials,Building Materials,9228477440,4001322
SMRT,Technology,Software - Application,290779168,967554
VLGEA,Consumer Defensive,Grocery Stores,504668320,27562
NXPI,Technology,Semiconductors,55810113536,2435672
STM,Technology,Semiconductors,21415493632,6040549
NSP,Industrials,Staffing & Employment Services,3211849216,421977
NSSC,Industrials,Security & Protection Services,920227392,470623
PDM,Real Estate,REIT - Office,987040000,749572
PSX,Energy,Oil & Gas Refining & Marketing,51846639616,3088945
RIO,Basic Materials,Other Industrial Metals & Mining,1.03E+11,2937457
PSA,Real Estate,REIT - Industrial,52772126720,698196
UL,Consumer Defensive,Household & Personal Products,1.46E+11,2396371
PNR,Industrials,Specialty Industrial Machinery,16058802176,1221522
PKX,Basic Materials,Steel,12988619776,303664
UGP,Energy,Oil & Gas Refining & Marketing,3103503104,2090557
POWI,Technology,Semiconductors,3402885376,403910
UMH,Real Estate,REIT - Residential,1438343296,436877
IPAR,Consumer Defensive,Household & Personal Products,4482640384,122079
PNRG,Energy,Oil & Gas E&P,334568992,14506
VNO,Real Estate,REIT - Office,8699024384,1258489
WSR,Real Estate,REIT - Retail,705315904,209408
TCI,Real Estate,Real Estate Services,232570496,3891
RUN,Technology,Solar,1924828672,9164727
RELY,Technology,Software - Infrastructure,5187217408,1455184
IRT,Real Estate,REIT - Residential,4858725888,1616274
VALE,Basic Materials,Other Industrial Metals & Mining,40852221952,32359649
YPF,Energy,Oil & Gas Integrated,16109548544,2562130
TS,Energy,Oil & Gas Equipment & Services,21130395648,1350311
TX,Basic Materials,Steel,5812680192,207725
TRU,Financial Services,Financial Data & Stock Exchanges,19538724864,1448869
UTI,Consumer Defensive,Education & Training Services,1478910336,600011
UFPT,Healthcare,Medical Devices,1949594368,94950
TTMI,Technology,Electronic Components,2667508992,663974
VECO,Technology,Semiconductor Equipment & Materials,1378006912,628966
VHI,Basic Materials,Chemicals,549484992,25584
VSH,Technology,Semiconductors,2411124480,2384715
FSBC,Financial Services,Banks - Regional,663663552,40984
CDXC,Consumer Defensive,Packaged Foods,426218784,534250
CYRX,Industrials,Integrated Freight & Logistics,331432160,334366
CSWI,Industrials,Specialty Industrial Machinery,5327123968,106584
IOSP,Basic Materials,Specialty Chemicals,2788471040,121174
SMPL,Consumer Defensive,Packaged Foods,3876597760,1048915
LTM,Industrials,Airlines,9870473216,212527
