ESNT,Financial Services,Insurance - Specialty,6150794752,710510
PWR,Industrials,Engineering & Construction,42934423552,1159933
XPO,Industrials,Trucking,16816162816,1515818
NNN,Real Estate,REIT - Retail,7654038016,1208591
WGO,Consumer Cyclical,Recreational Vehicles,1260533888,727150
STAG,Real Estate,REIT - Industrial,6728412160,1192976
SNPS,Technology,Software - Infrastructure,81662009344,1097910
RPM,Basic Materials,Specialty Chemicals,15786864640,644627
SVU,Unknown,Unknown,,
OI,Consumer Cyclical,Packaging & Containers,1802595584,1426016
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",7554988544,731761
PZZA,Consumer Cyclical,Restaurants,1673861248,1330620
INVE,Industrials,Building Products & Equipment,83837048,64835
TXT,Industrials,Aerospace & Defense,13346085888,1223871
OII,Energy,Oil & Gas Equipment & Services,2559849728,736847
NWL,Consumer Defensive,Household & Personal Products,2916160000,6572011
LYB,Basic Materials,Specialty Chemicals,24701759488,2962072
RT,Unknown,Unknown,,
LII,Industrials,Building Products & Equipment,22057635840,440327
TAHO,Unknown,Unknown,,
SIR,Unknown,Unknown,,
QRVO,Technology,Semiconductors,7237317632,3241118
PAY,Technology,Software - Infrastructure,3839973376,441323
OCLR,Unknown,Unknown,,
KBR,Industrials,Engineering & Construction,6988542976,1510594
YRCW,Unknown,Unknown,,
WWD,Industrials,Aerospace & Defense,11321713664,486706
VSLR,Unknown,Unknown,,
RRTS,Industrials,Trucking,200650064,17371
ORIG,Unknown,Unknown,,
MMS,Industrials,Specialty Business Services,3814866944,912457
VNTV,Unknown,Unknown,,
TWI,Industrials,Farm & Heavy Construction Machinery,552469760,830718
TTEK,Industrials,Engineering & Construction,8250148352,2823835
SUP,Consumer Cyclical,Auto Parts,57194480,87994
MTZ,Industrials,Engineering & Construction,10851232768,901210
MSCI,Financial Services,Financial Data & Stock Exchanges,44440240128,486523
MPW,Real Estate,REIT - Healthcare Facilities,2905936128,12910103
MELI,Consumer Cyclical,Internet Retail,104748425216,369783
MDR,Unknown,Unknown,,
LSTR,Industrials,Integrated Freight & Logistics,5643159552,287886
LAD,Consumer Cyclical,Auto & Truck Dealerships,10247064576,334410
VMI,Industrials,Conglomerates,6472236032,117367
SKYW,Industrials,Airlines,4387261440,363103
ROL,Consumer Cyclical,Personal Services,25145114624,1625383
RAVN,Unknown,Unknown,,
PRLB,Industrials,Metal Fabrication,1103689728,262977
PMT,Real Estate,REIT - Mortgage,1191732992,742196
PLD,Real Estate,REIT - Industrial,111974555648,4173789
MUX,Basic Materials,Other Precious Metals & Mining,403286976,767430
TBI,Industrials,Staffing & Employment Services,218735856,156728
SFLY,Unknown,Unknown,,
REV,Unknown,Unknown,,
IIIN,Industrials,Metal Fabrication,599822656,164320
ZEUS,Basic Materials,Steel,389080896,90654
XYL,Industrials,Specialty Industrial Machinery,31847657472,1442906
UDR,Real Estate,REIT - Residential,16248521728,1834642
TXRH,Consumer Cyclical,Restaurants,11436797952,778998
PRKR,Technology,Semiconductors,88997040,247496
MTN,Consumer Cyclical,Resorts & Casinos,6217395200,600577
LPTH,Technology,Electronic Components,113044960,378723
TPX,Consumer Cyclical,"Furnishings, Fixtures & Appliances",11884811264,1859800
THO,Consumer Cyclical,Recreational Vehicles,5456626176,585215
SUMR,Unknown,Unknown,,
SSNI,Unknown,Unknown,,
SHLO,Unknown,Unknown,,
SDT,Unknown,Unknown,,
RWT,Real Estate,REIT - Mortgage,856079232,960111
REIS,Unknown,Unknown,,
PLAB,Technology,Semiconductor Equipment & Materials,1426313216,516742
OSTK,Unknown,Unknown,,
MWA,Industrials,Specialty Industrial Machinery,4239161856,1276515
MPWR,Technology,Semiconductors,33475620864,931864
LXU,Basic Materials,Chemicals,559360832,309508
KRO,Basic Materials,Specialty Chemicals,1068684416,182686
JOBS,Unknown,Unknown,,
ZOES,Unknown,Unknown,,
WTI,Energy,Oil & Gas E&P,246087856,1966105
WSBC,Financial Services,Banks - Regional,2447257088,459650
WRI,Unknown,Unknown,,
TREE,Financial Services,Financial Conglomerates,617057152,290903
SWM,Unknown,Unknown,,
STNG,Energy,Oil & Gas Midstream,2229427200,968720
SPAR,Unknown,Unknown,,
RBCN,Technology,Semiconductor Equipment & Materials,5207426,937
NR,Energy,Oil & Gas Equipment & Services,627105408,626267
LYTS,Technology,Electronic Components,600522496,140961
WOOF,Consumer Cyclical,Specialty Retail,810431552,4227357
WMK,Consumer Defensive,Grocery Stores,1947713280,78118
WEX,Technology,Software - Infrastructure,6171185152,437408
W,Consumer Cyclical,Internet Retail,5963931136,3516630
SYPR,Consumer Cyclical,Auto Parts,47195100,148133
SCHN,Unknown,Unknown,,
ROP,Technology,Software - Application,61488324608,617349
OTIV,Unknown,Unknown,,
OSIS,Technology,Electronic Components,3540620288,228084
OMN,Unknown,Unknown,,
MYE,Consumer Cyclical,Packaging & Containers,448608000,462589
MTX,Basic Materials,Specialty Chemicals,2355937024,153125
MTEX,Consumer Defensive,Food Distribution,19874944,6522
MGA,Consumer Cyclical,Auto Parts,11398857728,1545901
KNX,Industrials,Trucking,8816692224,1935422
JOUT,Consumer Cyclical,Leisure,307111616,51118
WING,Consumer Cyclical,Restaurants,9112193024,509589
VEC,Unknown,Unknown,,
TACT,Technology,Computer Hardware,43945656,16591
SEDG,Technology,Solar,860558976,4448905
QUAD,Industrials,Specialty Business Services,408612192,270577
OFLX,Industrials,Specialty Industrial Machinery,388327744,17513
NXTD,Unknown,Unknown,,
NP,Unknown,Unknown,,
NNI,Financial Services,Credit Services,4087128576,46750
NL,Industrials,Security & Protection Services,352191904,31986
MGI,Unknown,Unknown,,
MATX,Industrials,Marine Shipping,4710520320,244013
KNL,Unknown,Unknown,,
KELYA,Industrials,Staffing & Employment Services,506385152,638027
XRM,Unknown,Unknown,,
WTS,Industrials,Specialty Industrial Machinery,7332732416,167852
TTI,Energy,Oil & Gas Equipment & Services,590508800,992069
TIER,Unknown,Unknown,,
TEN,Energy,Oil & Gas Midstream,520183712,347777
TAX,Unknown,Unknown,,16970
SSTK,Communication Services,Internet Content & Information,1026080000,575844
SSI,Unknown,Unknown,,
SRI,Consumer Cyclical,Auto Parts,115736256,327867
SDR,Unknown,Unknown,,
SAIA,Industrials,Trucking,12823890944,364179
OIS,Energy,Oil & Gas Equipment & Services,343954944,493144
NLST,Technology,Semiconductors,182135488,681905
NLS,Unknown,Unknown,,
MRCY,Industrials,Aerospace & Defense,2723849984,521340
MERC,Basic Materials,Paper & Paper Products,435328928,280798
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1919325952,399725
LPI,Unknown,Unknown,,
JMBA,Unknown,Unknown,,
IMKTA,Consumer Defensive,Grocery Stores,1229887360,119752
WOR,Industrials,Metal Fabrication,2165904384,262115
UG,Consumer Defensive,Household & Personal Products,47551212,10603
TRK,Unknown,Unknown,,
TOWR,Unknown,Unknown,,
SRT,Unknown,Unknown,,
REXR,Real Estate,REIT - Industrial,9590383616,2068903
QTS,Unknown,Unknown,,
PLT,Unknown,Unknown,,
MTOR,Unknown,Unknown,,
MINI,Unknown,Unknown,,
LDL,Unknown,Unknown,,
UEPS,Unknown,Unknown,,
TEDU,Unknown,Unknown,,
SCS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1412427264,582833
RSPP,Unknown,Unknown,,
POWL,Industrials,Electrical Equipment & Parts,2584861952,518776
PFSW,Unknown,Unknown,,
OLP,Real Estate,REIT - Diversified,561411392,51625
NTRI,Unknown,Unknown,,
NPK,Industrials,Aerospace & Defense,708259904,39788
NC,Energy,Thermal Coal,232481472,10203
NANO,Unknown,Unknown,,
KFY,Industrials,Staffing & Employment Services,3435943680,343437
KAI,Industrials,Specialty Industrial Machinery,4160067840,102957
WCC,Industrials,Industrial Distribution,9490159616,663644
SIG,Consumer Cyclical,Luxury Goods,2291996928,1489689
JASN,Unknown,Unknown,,
JCAP,Unknown,Unknown,,
KEY,Financial Services,Banks - Regional,19346688000,10968789
PHG,Healthcare,Medical Devices,26661259264,567261
KNOP,Industrials,Marine Shipping,200892352,88150
KIRK,Consumer Cyclical,Home Improvement Retail,34885500,169098
KMT,Industrials,Tools & Accessories,1738285952,900601
LRN,Consumer Defensive,Education & Training Services,6067783168,786877
KTEC,Unknown,Unknown,,16928
KBAL,Unknown,Unknown,,
KRA,Unknown,Unknown,,
KFRC,Industrials,Staffing & Employment Services,958579264,103781
KLXI,Unknown,Unknown,,
KWR,Basic Materials,Specialty Chemicals,2507368448,142801
WYNN,Consumer Cyclical,Resorts & Casinos,8836812800,2167694
SLB,Energy,Oil & Gas Equipment & Services,58947772416,12721625
RIG,Energy,Oil & Gas Drilling,3179168768,23126067
SDRL,Energy,Oil & Gas Drilling,2022417792,781713
SSYS,Technology,Computer Hardware,840201472,697718
TTM,Unknown,Unknown,,
MMP,Unknown,Unknown,,
RLJ,Real Estate,REIT - Hotel & Motel,1471464064,1584427
WPZ,Unknown,Unknown,,
TROX,Basic Materials,Chemicals,1381957504,1083071
SOL,Technology,Solar,86108400,230577
MLNX,Unknown,Unknown,,
SUN,Energy,Oil & Gas Refining & Marketing,7812732416,504372
STON,Unknown,Unknown,,
LGCY,Consumer Defensive,Education & Training Services,119674808,94067
TOO,Unknown,Unknown,,
TNK,Energy,Oil & Gas Midstream,1403454848,436027
TGP,Unknown,Unknown,,
SMLP,Unknown,Unknown,,
SDLP,Unknown,Unknown,,
NMM,Industrials,Marine Shipping,1309127808,147025
MPLX,Energy,Oil & Gas Midstream,54623068160,1831647
SSL,Basic Materials,Specialty Chemicals,2841245952,1164625
LXP,Real Estate,REIT - Industrial,2525114368,2024801
TLP,Unknown,Unknown,,
SRLP,Unknown,Unknown,,
NRP,Energy,Thermal Coal,1341186432,32833
WNS,Technology,Information Technology Services,2557745664,526110
TSEM,Technology,Semiconductors,5354684416,724071
PSXP,Unknown,Unknown,,
MMLP,Energy,Oil & Gas Midstream,140403952,118706
LPT,Unknown,Unknown,,
MAGS,Unknown,Unknown,,2079140
SILC,Technology,Communication Equipment,99412552,37023
MRTN,Industrials,Trucking,1217070720,397964
TCP,Unknown,Unknown,,
LVNTA,Unknown,Unknown,,
LAWS,Unknown,Unknown,,
WBAI,Unknown,Unknown,,
TATT,Industrials,Aerospace & Defense,307200832,54037
SLAB,Technology,Semiconductors,4882936320,332827
SHLX,Unknown,Unknown,,
LFUS,Technology,Electronic Components,6144615936,133354
ZPIN,Unknown,Unknown,,
RMP,Unknown,Unknown,,
NVFY,Consumer Cyclical,"Furnishings, Fixtures & Appliances",4362479,73322
MMYT,Consumer Cyclical,Travel Services,11445871616,639318
LUB,Unknown,Unknown,,
LTRX,Technology,Communication Equipment,118308584,426710
RCON,Energy,Oil & Gas Equipment & Services,58215036,9876
RDCM,Communication Services,Telecom Services,223775968,87345
PANL,Industrials,Marine Shipping,340397728,220349
WMLP,Unknown,Unknown,,
LQDT,Consumer Cyclical,Internet Retail,1108413312,324923
WNRL,Unknown,Unknown,,
RLOG,Unknown,Unknown,,
NAP,Unknown,Unknown,,
CCLP,Unknown,Unknown,,
CAPL,Energy,Oil & Gas Refining & Marketing,860996800,35486
USLM,Basic Materials,Building Materials,2935776768,127133
USDP,Industrials,Railroads,574164,71816
PBFX,Unknown,Unknown,,
OCIP,Unknown,Unknown,,
NVMI,Technology,Semiconductor Equipment & Materials,7813454848,202827
MS,Financial Services,Capital Markets,219901886464,6408849
MTL,Unknown,Unknown,,
MANU,Communication Services,Entertainment,2668451840,225883
MLR,Consumer Cyclical,Auto Parts,729255360,84340
TITN,Industrials,Industrial Distribution,416493856,279176
SMP,Consumer Cyclical,Auto Parts,673810240,104625
MSA,Industrials,Security & Protection Services,6418536960,170577
MLI,Industrials,Metal Fabrication,9169315840,1311064
MVO,Energy,Oil & Gas E&P,62674996,104745
MGRC,Industrials,Rental & Leasing Services,2949581056,136561
SUM,Basic Materials,Building Materials,9228477440,4001322
SMRT,Technology,Software - Application,290779168,967554
MOSY,Unknown,Unknown,,
MNTX,Industrials,Farm & Heavy Construction Machinery,118304920,100311
VLGEA,Consumer Defensive,Grocery Stores,504668320,27562
TORM,Basic Materials,Specialty Chemicals,4462542,840
SCKT,Technology,Computer Hardware,9962903,24762
INFO,Unknown,Unknown,,50140
NXPI,Technology,Semiconductors,55810113536,2435672
UN,Unknown,Unknown,,
STM,Technology,Semiconductors,21415493632,6040549
NSP,Industrials,Staffing & Employment Services,3211849216,421977
NSSC,Industrials,Security & Protection Services,920227392,470623
NNBR,Industrials,Conglomerates,165322256,631815
NTZ,Consumer Cyclical,"Furnishings, Fixtures & Appliances",53971540,9194
NYRT,Unknown,Unknown,,
VSTO,Unknown,Unknown,,
PDM,Real Estate,REIT - Office,987040000,749572
OPTT,Industrials,Specialty Industrial Machinery,116101016,45525008
ONVI,Unknown,Unknown,,
PSX,Energy,Oil & Gas Refining & Marketing,51846639616,3088945
RIO,Basic Materials,Other Industrial Metals & Mining,102800048128,2937457
PSA,Real Estate,REIT - Industrial,52772126720,698196
UL,Consumer Defensive,Household & Personal Products,146299027456,2396371
PNR,Industrials,Specialty Industrial Machinery,16058802176,1221522
PER,Unknown,Unknown,,
QIWI,Unknown,Unknown,,
PKX,Basic Materials,Steel,12988619776,303664
UGP,Energy,Oil & Gas Refining & Marketing,3103503104,2090557
PKY,Unknown,Unknown,,
SKIS,Unknown,Unknown,,
POWI,Technology,Semiconductors,3402885376,403910
UMH,Real Estate,REIT - Residential,1438343296,436877
IPAR,Consumer Defensive,Household & Personal Products,4482640384,122079
RPT,Real Estate,REIT - Mortgage,144438144,195010
PVG,Unknown,Unknown,,
IPWR,Industrials,Electrical Equipment & Parts,55567860,34662
PXLW,Technology,Semiconductors,48329488,344866
PTSI,Unknown,Unknown,,
PGTI,Unknown,Unknown,,
PNRG,Energy,Oil & Gas E&P,334568992,14506
CXP,Unknown,Unknown,,
QEP,Unknown,Unknown,,
VNO,Real Estate,REIT - Office,8699024384,1258489
WSR,Real Estate,REIT - Retail,705315904,209408
RESN,Unknown,Unknown,,
TREC,Unknown,Unknown,,
TCI,Real Estate,Real Estate Services,232570496,3891
RCMT,Industrials,Conglomerates,154979408,49820
RUN,Technology,Solar,1924828672,9164727
ROSE,Unknown,Unknown,,
RELY,Technology,Software - Infrastructure,5187217408,1455184
IRT,Real Estate,REIT - Residential,4858725888,1616274
TOT,Unknown,Unknown,,
VALE,Basic Materials,Other Industrial Metals & Mining,40852221952,32359649
YPF,Energy,Oil & Gas Integrated,16109548544,2562130
TSE,Basic Materials,Specialty Chemicals,170282176,375877
TS,Energy,Oil & Gas Equipment & Services,21130395648,1350311
TX,Basic Materials,Steel,5812680192,207725
STAR,Unknown,Unknown,,
SPEX,Unknown,Unknown,,
SEV,Unknown,Unknown,,
TOPS,Energy,Oil & Gas Midstream,27757200,10811
SNMX,Unknown,Unknown,,
SCON,Unknown,Unknown,,
ISSC,Industrials,Aerospace & Defense,185739072,180305
STAF,Industrials,Staffing & Employment Services,2654640,417806
SGMA,Technology,Electronic Components,9913250,49057
TRU,Financial Services,Financial Data & Stock Exchanges,19538724864,1448869
USAK,Unknown,Unknown,,
UTI,Consumer Defensive,Education & Training Services,1478910336,600011
TISI,Industrials,Specialty Business Services,83963688,17874
UFPT,Healthcare,Medical Devices,1949594368,94950
TTMI,Technology,Electronic Components,2667508992,663974
TLYS,Consumer Cyclical,Apparel Retail,117592416,93837
TAIT,Technology,Electronics & Computer Distribution,15956128,14418
UNVR,Unknown,Unknown,,
ULBI,Industrials,Electrical Equipment & Parts,123704136,52928
VECO,Technology,Semiconductor Equipment & Materials,1378006912,628966
VHI,Basic Materials,Chemicals,549484992,25584
VSH,Technology,Semiconductors,2411124480,2384715
WSCI,Unknown,Unknown,,
FSBC,Financial Services,Banks - Regional,663663552,40984
FNBG,Unknown,Unknown,,
CCCR,Unknown,Unknown,,
CDXC,Consumer Defensive,Packaged Foods,426218784,534250
CETX,Technology,Software - Infrastructure,3836847,413313
IKNX,Unknown,Unknown,,
CYRX,Industrials,Integrated Freight & Logistics,331432160,334366
CSWI,Industrials,Specialty Industrial Machinery,5327123968,106584
IMI,Unknown,Unknown,,
IOSP,Basic Materials,Specialty Chemicals,2788471040,121174
ISRL,Financial Services,Shell Companies,145692912,14561
SMPL,Consumer Defensive,Packaged Foods,3876597760,1048915
INWK,Unknown,Unknown,,
LTM,Industrials,Airlines,9870473216,212527
